team,name,url
ATL,Donovan Williams,https://www.scoresandodds.com/prop-bets/4266364/donovan-williams
ATL,Trent Forrest,https://www.scoresandodds.com/prop-bets/2439536/trent-forrest
ATL,De'Andre Hunter,https://www.scoresandodds.com/prop-bets/1115296/de-andre-hunter
ATL,Dejounte Murray,https://www.scoresandodds.com/prop-bets/35209/dejounte-murray
ATL,Aaron Holiday,https://www.scoresandodds.com/prop-bets/408932/aaron-holiday
ATL,Trae Young,https://www.scoresandodds.com/prop-bets/409063/trae-young
ATL,Clint Capela,https://www.scoresandodds.com/prop-bets/18610/clint-capela
ATL,Onyeka Okongwu,https://www.scoresandodds.com/prop-bets/2439277/onyeka-okongwu
ATL,Bruno Fernando,https://www.scoresandodds.com/prop-bets/1115294/bruno-fernando
ATL,John Collins,https://www.scoresandodds.com/prop-bets/37823/john-collins
ATL,Bogdan Bogdanovic,https://www.scoresandodds.com/prop-bets/37899/bogdan-bogdanovic
ATL,Vit Krejci,https://www.scoresandodds.com/prop-bets/2439347/vit-krejci
ATL,Garrison Mathews,https://www.scoresandodds.com/prop-bets/1171185/garrison-mathews
ATL,AJ Griffin,https://www.scoresandodds.com/prop-bets/3587833/aj-griffin
ATL,Tyrese Martin,https://www.scoresandodds.com/prop-bets/3587834/tyrese-martin
ATL,Jalen Johnson,https://www.scoresandodds.com/prop-bets/3005263/jalen-johnson
ATL,Saddiq Bey,https://www.scoresandodds.com/prop-bets/2439113/saddiq-bey
BKN,Royce O'Neale,https://www.scoresandodds.com/prop-bets/37872/royce-o-neale
BKN,Dorian Finney-Smith,https://www.scoresandodds.com/prop-bets/36032/dorian-finney-smith
BKN,David Duke,https://www.scoresandodds.com/prop-bets/3090491/david-duke
BKN,Yuta Watanabe,https://www.scoresandodds.com/prop-bets/570161/yuta-watanabe
BKN,Mikal Bridges,https://www.scoresandodds.com/prop-bets/408842/mikal-bridges
BKN,Spencer Dinwiddie,https://www.scoresandodds.com/prop-bets/18588/spencer-dinwiddie
BKN,Patty Mills,https://www.scoresandodds.com/prop-bets/13977/patty-mills
BKN,Nic Claxton,https://www.scoresandodds.com/prop-bets/1115132/nic-claxton
BKN,Day'Ron Sharpe,https://www.scoresandodds.com/prop-bets/3005094/day-ron-sharpe
BKN,Nerlens Noel,https://www.scoresandodds.com/prop-bets/18575/nerlens-noel
BKN,Ben Simmons,https://www.scoresandodds.com/prop-bets/35184/ben-simmons
BKN,Edmond Sumner,https://www.scoresandodds.com/prop-bets/37818/edmond-sumner
BKN,Cam Thomas,https://www.scoresandodds.com/prop-bets/3005097/cam-thomas
BKN,Seth Curry,https://www.scoresandodds.com/prop-bets/16825/seth-curry
BKN,Joe Harris,https://www.scoresandodds.com/prop-bets/18587/joe-harris
BKN,Dru Smith,https://www.scoresandodds.com/prop-bets/3080547/dru-smith
BKN,Cameron Johnson,https://www.scoresandodds.com/prop-bets/1115625/cameron-johnson
BOS,Malcolm Brogdon,https://www.scoresandodds.com/prop-bets/35195/malcolm-brogdon
BOS,Derrick White,https://www.scoresandodds.com/prop-bets/37858/derrick-white
BOS,Payton Pritchard,https://www.scoresandodds.com/prop-bets/2439093/payton-pritchard
BOS,Marcus Smart,https://www.scoresandodds.com/prop-bets/18567/marcus-smart
BOS,Robert Williams,https://www.scoresandodds.com/prop-bets/408780/robert-williams-iii
BOS,JD Davison,https://www.scoresandodds.com/prop-bets/3587643/jd-davison
BOS,Luke Kornet,https://www.scoresandodds.com/prop-bets/37800/luke-kornet
BOS,Mike Muscala,https://www.scoresandodds.com/prop-bets/17379/mike-muscala
BOS,Al Horford,https://www.scoresandodds.com/prop-bets/1499/al-horford
BOS,Blake Griffin,https://www.scoresandodds.com/prop-bets/1503/blake-griffin
BOS,Jaylen Brown,https://www.scoresandodds.com/prop-bets/35181/jaylen-brown
BOS,Sam Hauser,https://www.scoresandodds.com/prop-bets/3022247/sam-hauser
BOS,Grant Williams,https://www.scoresandodds.com/prop-bets/1115110/grant-williams
BOS,Mfiondu Kabengele,https://www.scoresandodds.com/prop-bets/1115589/mfiondu-kabengele
BOS,Danilo Gallinari,https://www.scoresandodds.com/prop-bets/1329/danilo-gallinari
BOS,Jayson Tatum,https://www.scoresandodds.com/prop-bets/37782/jayson-tatum
CHA,Terry Rozier,https://www.scoresandodds.com/prop-bets/18894/terry-rozier
CHA,Dennis Smith,https://www.scoresandodds.com/prop-bets/37847/dennis-smith-jr-
CHA,Nick Richards,https://www.scoresandodds.com/prop-bets/2439422/nick-richards
CHA,Mark Williams,https://www.scoresandodds.com/prop-bets/3587853/mark-williams
CHA,Theo Maledon,https://www.scoresandodds.com/prop-bets/2439151/theo-maledon
CHA,LaMelo Ball,https://www.scoresandodds.com/prop-bets/2439295/lamelo-ball
CHA,Kai Jones,https://www.scoresandodds.com/prop-bets/3005280/kai-jones
CHA,James Bouknight,https://www.scoresandodds.com/prop-bets/3005282/james-bouknight
CHA,Kelly Oubre,https://www.scoresandodds.com/prop-bets/18925/kelly-oubre
CHA,Bryce McGowens,https://www.scoresandodds.com/prop-bets/3587852/bryce-mcgowens
CHA,Cody Martin,https://www.scoresandodds.com/prop-bets/1115315/cody-martin
CHA,Svi Mykhailiuk,https://www.scoresandodds.com/prop-bets/409280/svi-mykhailiuk
CHA,JT Thor,https://www.scoresandodds.com/prop-bets/3005281/jt-thor
CHA,PJ Washington,https://www.scoresandodds.com/prop-bets/1115314/pj-washington
CHA,Gordon Hayward,https://www.scoresandodds.com/prop-bets/1239/gordon-hayward
CHI,Javonte Green,https://www.scoresandodds.com/prop-bets/1193057/javonte-green
CHI,Dalen Terry,https://www.scoresandodds.com/prop-bets/3587732/dalen-terry
CHI,Patrick Williams,https://www.scoresandodds.com/prop-bets/2439190/patrick-williams
CHI,Coby White,https://www.scoresandodds.com/prop-bets/1115205/coby-white
CHI,Alex Caruso,https://www.scoresandodds.com/prop-bets/37888/alex-caruso
CHI,Andre Drummond,https://www.scoresandodds.com/prop-bets/13904/andre-drummond
CHI,Ayo Dosunmu,https://www.scoresandodds.com/prop-bets/3005172/ayo-dosunmu
CHI,Lonzo Ball,https://www.scoresandodds.com/prop-bets/37885/lonzo-ball
CHI,Carlik Jones,https://www.scoresandodds.com/prop-bets/3045306/carlik-jones
CHI,Patrick Beverley,https://www.scoresandodds.com/prop-bets/14108/patrick-beverley
CHI,Marko Simonovic,https://www.scoresandodds.com/prop-bets/2439192/marko-simonovic
CHI,Nikola Vucevic,https://www.scoresandodds.com/prop-bets/13296/nikola-vucevic
CHI,DeMar DeRozan,https://www.scoresandodds.com/prop-bets/1053/demar-derozan
CHI,Zach LaVine,https://www.scoresandodds.com/prop-bets/18622/zach-lavine
CHI,Derrick Jones,https://www.scoresandodds.com/prop-bets/36064/derrick-jones-jr-
CHI,Justin Lewis,https://www.scoresandodds.com/prop-bets/3583603/justin-lewis
CHI,Terry Taylor,https://www.scoresandodds.com/prop-bets/3015596/terry-taylor
CLE,Cedi Osman,https://www.scoresandodds.com/prop-bets/18912/cedi-osman
CLE,Isaac Okoro,https://www.scoresandodds.com/prop-bets/2439210/isaac-okoro
CLE,Danny Green,https://www.scoresandodds.com/prop-bets/940/danny-green
CLE,Donovan Mitchell,https://www.scoresandodds.com/prop-bets/37875/donovan-mitchell
CLE,Darius Garland,https://www.scoresandodds.com/prop-bets/1115224/darius-garland
CLE,Sam Merrill,https://www.scoresandodds.com/prop-bets/2439420/sam-merrill
CLE,Mamadi Diakite,https://www.scoresandodds.com/prop-bets/2455263/mamadi-diakite
CLE,Jarrett Allen,https://www.scoresandodds.com/prop-bets/37794/jarrett-allen
CLE,Robin Lopez,https://www.scoresandodds.com/prop-bets/1466/robin-lopez
CLE,Raul Neto,https://www.scoresandodds.com/prop-bets/31821/raul-neto
CLE,Ricky Rubio,https://www.scoresandodds.com/prop-bets/1001/ricky-rubio
CLE,Isaiah Mobley,https://www.scoresandodds.com/prop-bets/3587752/isaiah-mobley
CLE,Dean Wade,https://www.scoresandodds.com/prop-bets/1144092/dean-wade
CLE,Evan Mobley,https://www.scoresandodds.com/prop-bets/3005190/evan-mobley
CLE,Caris LeVert,https://www.scoresandodds.com/prop-bets/35192/caris-levert
CLE,Dylan Windler,https://www.scoresandodds.com/prop-bets/1115223/dylan-windler
CLE,Lamar Stevens,https://www.scoresandodds.com/prop-bets/2439209/lamar-stevens
DAL,Davis Bertans,https://www.scoresandodds.com/prop-bets/36051/davis-bertans
DAL,Josh Green,https://www.scoresandodds.com/prop-bets/2439366/josh-green
DAL,Reggie Bullock,https://www.scoresandodds.com/prop-bets/16943/reggie-bullock
DAL,Kyrie Irving,https://www.scoresandodds.com/prop-bets/13334/kyrie-irving
DAL,Theo Pinson,https://www.scoresandodds.com/prop-bets/554931/theo-pinson
DAL,Luka Doncic,https://www.scoresandodds.com/prop-bets/408971/luka-doncic
DAL,JaVale McGee,https://www.scoresandodds.com/prop-bets/1485/javale-mcgee
DAL,Frank Ntilikina,https://www.scoresandodds.com/prop-bets/37796/frank-ntilikina
DAL,McKinley Wright,https://www.scoresandodds.com/prop-bets/3022616/mckinley-wright
DAL,Markieff Morris,https://www.scoresandodds.com/prop-bets/13314/markieff-morris
DAL,Maxi Kleber,https://www.scoresandodds.com/prop-bets/37845/maxi-kleber
DAL,Christian Wood,https://www.scoresandodds.com/prop-bets/18961/christian-wood
DAL,Dwight Powell,https://www.scoresandodds.com/prop-bets/18566/dwight-powell
DAL,Jaden Hardy,https://www.scoresandodds.com/prop-bets/3587932/jaden-hardy
DAL,Justin Holiday,https://www.scoresandodds.com/prop-bets/14559/justin-holiday
DAL,AJ Lawson,https://www.scoresandodds.com/prop-bets/3042011/a-j--lawson
DAL,Tim Hardaway,https://www.scoresandodds.com/prop-bets/16879/tim-hardaway-jr-
DEN,Peyton Watson,https://www.scoresandodds.com/prop-bets/3588036/peyton-watson
DEN,Reggie Jackson,https://www.scoresandodds.com/prop-bets/13352/reggie-jackson
DEN,Jamal Murray,https://www.scoresandodds.com/prop-bets/35211/jamal-murray
DEN,Collin Gillespie,https://www.scoresandodds.com/prop-bets/3583871/collin-gillespie
DEN,Zeke Nnaji,https://www.scoresandodds.com/prop-bets/2439457/zeke-nnaji
DEN,DeAndre Jordan,https://www.scoresandodds.com/prop-bets/1486/deandre-jordan
DEN,Ish Smith,https://www.scoresandodds.com/prop-bets/13958/ish-smith
DEN,Bruce Brown,https://www.scoresandodds.com/prop-bets/408913/bruce-brown
DEN,Nikola Jokic,https://www.scoresandodds.com/prop-bets/31812/nikola-jokic
DEN,Thomas Bryant,https://www.scoresandodds.com/prop-bets/37884/thomas-bryant
DEN,Christian Braun,https://www.scoresandodds.com/prop-bets/3588037/christian-braun
DEN,Vlatko Cancar,https://www.scoresandodds.com/prop-bets/1312049/vlatko-cancar
DEN,Jack White,https://www.scoresandodds.com/prop-bets/3888884/jack-white
DEN,Kentavious Caldwell-Pope,https://www.scoresandodds.com/prop-bets/16869/kentavious-caldwell-pope
DEN,Michael Porter,https://www.scoresandodds.com/prop-bets/409154/michael-porter-jr-
DEN,Jeff Green,https://www.scoresandodds.com/prop-bets/1314/jeff-green
DEN,Aaron Gordon,https://www.scoresandodds.com/prop-bets/18601/aaron-gordon
DET,Jared Rhoden,https://www.scoresandodds.com/prop-bets/3889219/jared-rhoden
DET,Isaiah Livers,https://www.scoresandodds.com/prop-bets/3005210/isaiah-livers
DET,Alec Burks,https://www.scoresandodds.com/prop-bets/13353/alec-burks
DET,RJ Hampton,https://www.scoresandodds.com/prop-bets/2439263/r-j--hampton
DET,Jaden Ivey,https://www.scoresandodds.com/prop-bets/3587774/jaden-ivey
DET,Buddy Boeheim,https://www.scoresandodds.com/prop-bets/3595782/buddy-boeheim
DET,Cade Cunningham,https://www.scoresandodds.com/prop-bets/3005207/cade-cunningham
DET,Isaiah Stewart,https://www.scoresandodds.com/prop-bets/2439495/isaiah-stewart
DET,Jalen Duren,https://www.scoresandodds.com/prop-bets/3587772/jalen-duren
DET,Killian Hayes,https://www.scoresandodds.com/prop-bets/2439230/killian-hayes
DET,Cory Joseph,https://www.scoresandodds.com/prop-bets/13339/cory-joseph
DET,James Wiseman,https://www.scoresandodds.com/prop-bets/2439552/james-wiseman
DET,Bojan Bogdanovic,https://www.scoresandodds.com/prop-bets/18571/bojan-bogdanovic
DET,Rodney McGruder,https://www.scoresandodds.com/prop-bets/16850/rodney-mcgruder
DET,Hamidou Diallo,https://www.scoresandodds.com/prop-bets/408800/hamidou-diallo
DET,Marvin Bagley,https://www.scoresandodds.com/prop-bets/409321/marvin-bagley-iii
DET,Eugene Omoruyi,https://www.scoresandodds.com/prop-bets/3033123/eugene-omoruyi
GS,Lester Quinones,https://www.scoresandodds.com/prop-bets/3583959/lester-quinones
GS,Andre Iguodala,https://www.scoresandodds.com/prop-bets/1334/andre-iguodala
GS,Anthony Lamb,https://www.scoresandodds.com/prop-bets/2452185/anthony-lamb
GS,Klay Thompson,https://www.scoresandodds.com/prop-bets/13315/klay-thompson
GS,Moses Moody,https://www.scoresandodds.com/prop-bets/3005536/moses-moody
GS,Donte DiVincenzo,https://www.scoresandodds.com/prop-bets/408950/donte-divincenzo
GS,Jordan Poole,https://www.scoresandodds.com/prop-bets/1115568/jordan-poole
GS,Gary Payton,https://www.scoresandodds.com/prop-bets/36041/gary-payton-ii
GS,Ryan Rollins,https://www.scoresandodds.com/prop-bets/3588137/ryan-rollins
GS,Stephen Curry,https://www.scoresandodds.com/prop-bets/1079/stephen-curry
GS,Kevon Looney,https://www.scoresandodds.com/prop-bets/18945/kevon-looney
GS,Ty Jerome,https://www.scoresandodds.com/prop-bets/1115624/ty-jerome
GS,JaMychal Green,https://www.scoresandodds.com/prop-bets/18729/jamychal-green
GS,Draymond Green,https://www.scoresandodds.com/prop-bets/13976/draymond-green
GS,Andrew Wiggins,https://www.scoresandodds.com/prop-bets/18620/andrew-wiggins
GS,Jonathan Kuminga,https://www.scoresandodds.com/prop-bets/3007111/jonathan-kuminga
GS,Patrick Baldwin,https://www.scoresandodds.com/prop-bets/3588136/patrick-baldwin-jr-
HOU,Kevin Porter,https://www.scoresandodds.com/prop-bets/1115225/kevin-porter-jr-
HOU,TyTy Washington,https://www.scoresandodds.com/prop-bets/3587948/tyty-washington
HOU,Boban Marjanovic,https://www.scoresandodds.com/prop-bets/31807/boban-marjanovic
HOU,Willie Cauley-Stein,https://www.scoresandodds.com/prop-bets/18951/willie-cauley-stein
HOU,Usman Garuba,https://www.scoresandodds.com/prop-bets/3006966/usman-garuba
HOU,Alperen Sengun,https://www.scoresandodds.com/prop-bets/3006967/alperen-sengun
HOU,Daishen Nix,https://www.scoresandodds.com/prop-bets/3052678/daishen-nix
HOU,Trevor Hudgins,https://www.scoresandodds.com/prop-bets/3583796/trevor-hudgins
HOU,Frank Kaminsky,https://www.scoresandodds.com/prop-bets/18920/frank-kaminsky
HOU,Darius Days,https://www.scoresandodds.com/prop-bets/3889042/darius-days
HOU,Josh Christopher,https://www.scoresandodds.com/prop-bets/3005378/josh-christopher
HOU,Jalen Green,https://www.scoresandodds.com/prop-bets/3006968/jalen-green
HOU,Jae'Sean Tate,https://www.scoresandodds.com/prop-bets/2448431/jae-sean-tate
HOU,Kenyon Martin,https://www.scoresandodds.com/prop-bets/2439615/kj-martin
HOU,Tari Eason,https://www.scoresandodds.com/prop-bets/3587949/tari-eason
HOU,Jabari Smith,https://www.scoresandodds.com/prop-bets/3587947/jabari-smith
IND,Jordan Nwora,https://www.scoresandodds.com/prop-bets/2439264/jordan-nwora
IND,Kendall Brown,https://www.scoresandodds.com/prop-bets/3587793/kendall-brown
IND,Aaron Nesmith,https://www.scoresandodds.com/prop-bets/2439096/aaron-nesmith
IND,Andrew Nembhard,https://www.scoresandodds.com/prop-bets/3587792/andrew-nembhard
IND,Daniel Theis,https://www.scoresandodds.com/prop-bets/37784/daniel-theis
IND,TJ McConnell,https://www.scoresandodds.com/prop-bets/18956/t-j--mcconnell
IND,George Hill,https://www.scoresandodds.com/prop-bets/993/george-hill
IND,Tyrese Haliburton,https://www.scoresandodds.com/prop-bets/2439613/tyrese-haliburton
IND,Jalen Smith,https://www.scoresandodds.com/prop-bets/2439601/jalen-smith
IND,Myles Turner,https://www.scoresandodds.com/prop-bets/18915/myles-turner
IND,Trevelin Queen,https://www.scoresandodds.com/prop-bets/2439385/trevelin-queen
IND,Bennedict Mathurin,https://www.scoresandodds.com/prop-bets/3587794/bennedict-mathurin
IND,Chris Duarte,https://www.scoresandodds.com/prop-bets/3005228/chris-duarte
IND,Oshae Brissett,https://www.scoresandodds.com/prop-bets/1311751/oshae-brissett
IND,Buddy Hield,https://www.scoresandodds.com/prop-bets/35206/buddy-hield
IND,James Johnson,https://www.scoresandodds.com/prop-bets/1195/james-johnson
IND,Isaiah Jackson,https://www.scoresandodds.com/prop-bets/3005227/isaiah-jackson
LAC,Nicolas Batum,https://www.scoresandodds.com/prop-bets/1315/nicolas-batum
LAC,Marcus Morris,https://www.scoresandodds.com/prop-bets/13316/marcus-morris
LAC,Robert Covington,https://www.scoresandodds.com/prop-bets/16874/robert-covington
LAC,Terance Mann,https://www.scoresandodds.com/prop-bets/1115590/terance-mann
LAC,Russell Westbrook,https://www.scoresandodds.com/prop-bets/1083/russell-westbrook
LAC,Xavier Moon,https://www.scoresandodds.com/prop-bets/3269766/xavier-moon
LAC,Bones Hyland,https://www.scoresandodds.com/prop-bets/3005452/bones-hyland
LAC,Moussa Diabate,https://www.scoresandodds.com/prop-bets/3588157/moussa-diabate
LAC,Mason Plumlee,https://www.scoresandodds.com/prop-bets/16798/mason-plumlee
LAC,Ivica Zubac,https://www.scoresandodds.com/prop-bets/35226/ivica-zubac
LAC,Jason Preston,https://www.scoresandodds.com/prop-bets/3005556/jason-preston
LAC,Eric Gordon,https://www.scoresandodds.com/prop-bets/1077/eric-gordon
LAC,Amir Coffey,https://www.scoresandodds.com/prop-bets/1167676/amir-coffey
LAC,Brandon Boston,https://www.scoresandodds.com/prop-bets/3005554/brandon-boston
LAC,Norman Powell,https://www.scoresandodds.com/prop-bets/18908/norman-powell
LAC,Kawhi Leonard,https://www.scoresandodds.com/prop-bets/13310/kawhi-leonard
LAC,Paul George,https://www.scoresandodds.com/prop-bets/1245/paul-george
LAL,Troy Brown,https://www.scoresandodds.com/prop-bets/409043/troy-brown-jr-
LAL,D'Angelo Russell,https://www.scoresandodds.com/prop-bets/18947/d-angelo-russell
LAL,Scotty Pippen,https://www.scoresandodds.com/prop-bets/3583997/scotty-pippen
LAL,Dennis Schroder,https://www.scoresandodds.com/prop-bets/18595/dennis-schroder
LAL,Malik Beasley,https://www.scoresandodds.com/prop-bets/35213/malik-beasley
LAL,Mo Bamba,https://www.scoresandodds.com/prop-bets/409026/mo-bamba
LAL,Anthony Davis,https://www.scoresandodds.com/prop-bets/13895/anthony-davis
LAL,Lonnie Walker,https://www.scoresandodds.com/prop-bets/409137/lonnie-walker-iv
LAL,Max Christie,https://www.scoresandodds.com/prop-bets/3588176/max-christie
LAL,Cole Swider,https://www.scoresandodds.com/prop-bets/3583996/cole-swider
LAL,Davon Reed,https://www.scoresandodds.com/prop-bets/37891/davon-reed
LAL,Austin Reaves,https://www.scoresandodds.com/prop-bets/3012783/austin-reaves
LAL,LeBron James,https://www.scoresandodds.com/prop-bets/1227/lebron-james
LAL,Rui Hachimura,https://www.scoresandodds.com/prop-bets/1115368/rui-hachimura
LAL,Jarred Vanderbilt,https://www.scoresandodds.com/prop-bets/409024/jarred-vanderbilt
LAL,Wenyen Gabriel,https://www.scoresandodds.com/prop-bets/570390/wenyen-gabriel
MEM,Vince Williams,https://www.scoresandodds.com/prop-bets/3587970/vince-williams
MEM,Desmond Bane,https://www.scoresandodds.com/prop-bets/2439095/desmond-bane
MEM,Kennedy Chandler,https://www.scoresandodds.com/prop-bets/3587972/kennedy-chandler
MEM,Ja Morant,https://www.scoresandodds.com/prop-bets/1115421/ja-morant
MEM,John Konchar,https://www.scoresandodds.com/prop-bets/1158073/john-konchar
MEM,Steven Adams,https://www.scoresandodds.com/prop-bets/16848/steven-adams
MEM,Kenneth Lofton,https://www.scoresandodds.com/prop-bets/3583817/kenneth-lofton
MEM,Tyus Jones,https://www.scoresandodds.com/prop-bets/18938/tyus-jones
MEM,Jaren Jackson,https://www.scoresandodds.com/prop-bets/409099/jaren-jackson
MEM,Brandon Clarke,https://www.scoresandodds.com/prop-bets/1115422/brandon-clarke
MEM,Xavier Tillman,https://www.scoresandodds.com/prop-bets/2439402/xavier-tillman-sr-
MEM,Santi Aldama,https://www.scoresandodds.com/prop-bets/3005397/santi-aldama
MEM,Dillon Brooks,https://www.scoresandodds.com/prop-bets/37852/dillon-brooks
MEM,Luke Kennard,https://www.scoresandodds.com/prop-bets/37814/luke-kennard
MEM,David Roddy,https://www.scoresandodds.com/prop-bets/3587971/david-roddy
MEM,Ziaire Williams,https://www.scoresandodds.com/prop-bets/3005396/ziaire-williams
